1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
1,1.034375,1.06875,1.103125,1.1375,1.171875,1.20625,1.240625,1.275,1.309375,1.34375,1.378125,1.4125,1.446875,1.48125,1.515625,1.55,1.584375,1.61875,1.653125,1.6875,1.721875,1.75625,1.790625,1.825,1.859375,1.89375,1.928125,1.9625,1.996875,2.03125,2.065625,2.1,2.134375,2.16875,2.203125,2.2375,2.271875,2.30625,2.340625,2.375,2.409375,2.44375,2.478125,2.5125,2.546875,2.58125,2.615625,2.65,2.684375,2.71875,2.753125,2.7875,2.821875,2.85625,2.890625,2.925,2.959375,2.99375,3.028125,3.0625,3.096875,3.13125,3.165625,3.2
